Grading at Sun 11 Feb 2024 03:12:09 AM UTC
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 4, column 1 
Checking for field int months
Found on line 5, column 3 
Checking for field double contribution
Found on line 6, column 3 
Checking for field double rate_of_return
Found on line 7, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 9, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 10, column 1 
Checking for int main(void)
Found on line 25, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 1234.00 | 0.0056700 |   613  | -6534.00 | 0.0004100 |   404  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   613  | -6534.00 | 0.0042700 |   213  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   613  | -6534.00 | 0.0042700 |   372  | Correct
 240 |     0.00 | 3422.00 | 0.0026700 |   597  | -3567.00 | 0.0008200 |   209  | Correct
 240 |     0.00 | 3422.00 | 0.0026700 |   597  | -3567.00 | 0.0008200 |   409  | Correct
 240 |     0.00 | 3422.00 | 0.0026700 |   597  | -3567.00 | 0.0042800 |   204  | Correct
 240 |     0.00 | 3422.00 | 0.0026700 |   597  | -3567.00 | 0.0042800 |   394  | Correct
 240 |     0.00 | 3422.00 | 0.0026700 |   597  | -6534.00 | 0.0002300 |   210  | Correct
 240 |     0.00 | 3422.00 | 0.0026700 |   597  | -6534.00 | 0.0002300 |   401  | Correct
 240 |     0.00 | 3422.00 | 0.0026700 |   597  | -6534.00 | 0.0041200 |   210  | Correct
 240 |     0.00 | 3422.00 | 0.0026700 |   597  | -6534.00 | 0.0041200 |   395  | Correct
 240 |     0.00 | 3422.00 | 0.0026700 |   613  | -3567.00 | 0.0009900 |   230  | Correct
 240 |     0.00 | 3422.00 | 0.0026700 |   613  | -3567.00 | 0.0009900 |   397  | Correct
 240 |     0.00 | 3422.00 | 0.0026700 |   613  | -3567.00 | 0.0044600 |   233  | Correct
 240 |     0.00 | 3422.00 | 0.0026700 |   613  | -3567.00 | 0.0044600 |   377  | Correct
 240 |     0.00 | 3422.00 | 0.0026700 |   613  | -6534.00 | 0.0000600 |   210  | Correct
 240 |     0.00 | 3422.00 | 0.0026700 |   613  | -6534.00 | 0.0000600 |   401  | Correct
 240 |     0.00 | 3422.00 | 0.0026700 |   613  | -6534.00 | 0.0044300 |   213  | Correct
 240 |     0.00 | 3422.00 | 0.0026700 |   613  | -6534.00 | 0.0044300 |   396  | Correct
 240 |     0.00 | 3422.00 | 0.0056700 |   597  | -3567.00 | 0.0001900 |   218  | Correct
 240 |     0.00 | 3422.00 | 0.0056700 |   597  | -3567.00 | 0.0001900 |   401  | Correct
 240 |     0.00 | 3422.00 | 0.0056700 |   597  | -3567.00 | 0.0043600 |   221  | Correct
 240 |     0.00 | 3422.00 | 0.0056700 |   597  | -3567.00 | 0.0043600 |   399  | Correct
 240 |     0.00 | 3422.00 | 0.0056700 |   597  | -6534.00 | 0.0004000 |   224  | Correct
 240 |     0.00 | 3422.00 | 0.0056700 |   597  | -6534.00 | 0.0004000 |   396  | Correct
 240 |     0.00 | 3422.00 | 0.0056700 |   597  | -6534.00 | 0.0047000 |   221  | Correct
 240 |     0.00 | 3422.00 | 0.0056700 |   597  | -6534.00 | 0.0047000 |   386  | Correct
 240 |     0.00 | 3422.00 | 0.0056700 |   597  | -3567.00 | 0.0000500 |   216  | Correct
 240 |     0.00 | 3422.00 | 0.0056700 |   597  | -3567.00 | 0.0000500 |   403  | Correct
 240 |     0.00 | 3422.00 | 0.0056700 |   597  | -3567.00 | 0.0041500 |   220  | Correct
 240 |     0.00 | 3422.00 | 0.0056700 |   597  | -3567.00 | 0.0041500 |   387  | Correct
 240 |     0.00 | 3422.00 | 0.0056700 |   597  | -6534.00 | 0.0009400 |   209  | Correct
 240 |     0.00 | 3422.00 | 0.0056700 |   597  | -6534.00 | 0.0009400 |   374  | Correct
 240 |     0.00 | 3422.00 | 0.0056700 |   597  | -6534.00 | 0.0044100 |   226  | Correct
 240 |     0.00 | 3422.00 | 0.0056700 |   597  | -6534.00 | 0.0044100 |   373  | Correct
 240 |  7526.37 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0006500 |   224  | Correct
 240 |  7526.37 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0006500 |   374  | Correct
 240 |  7526.37 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0047900 |   232  | Correct
 240 |  7526.37 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0047900 |   373  | Correct
 240 |  7526.37 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0007800 |   232  | Correct
 240 |  7526.37 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0007800 |   399  | Correct
 240 |  7526.37 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0045400 |   225  | Correct
 240 |  7526.37 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0045400 |   388  | Correct
 240 |  7526.37 | 1234.00 | 0.0026700 |   587  | -3567.00 | 0.0009000 |   216  | Correct
 240 |  7526.37 | 1234.00 | 0.0026700 |   587  | -3567.00 | 0.0009000 |   400  | Correct
 240 |  7526.37 | 1234.00 | 0.0026700 |   587  | -3567.00 | 0.0048700 |   211  | Correct
 240 |  7526.37 | 1234.00 | 0.0026700 |   587  | -3567.00 | 0.0048700 |   387  | Correct
 240 |  7526.37 | 1234.00 | 0.0026700 |   587  | -6534.00 | 0.0004500 |   212  | Correct
 240 |  7526.37 | 1234.00 | 0.0026700 |   587  | -6534.00 | 0.0004500 |   386  | Correct
 240 |  7526.37 | 1234.00 | 0.0026700 |   587  | -6534.00 | 0.0049300 |   228  | Correct
 240 |  7526.37 | 1234.00 | 0.0026700 |   587  | -6534.00 | 0.0049300 |   373  | Correct
 240 |  7526.37 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0002300 |   216  | Correct
 240 |  7526.37 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0002300 |   403  | Correct
 240 |  7526.37 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0042700 |   231  | Correct
 240 |  7526.37 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0042700 |   389  | Correct
 240 |  7526.37 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0008900 |   233  | Correct
 240 |  7526.37 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0008900 |   402  | Correct
 240 |  7526.37 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0047100 |   212  | Correct
 240 |  7526.37 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0047100 |   370  | Correct
 240 |  7526.37 | 1234.00 | 0.0056700 |   591  | -3567.00 | 0.0001000 |   224  | Correct
 240 |  7526.37 | 1234.00 | 0.0056700 |   591  | -3567.00 | 0.0001000 |   403  | Correct
 240 |  7526.37 | 1234.00 | 0.0056700 |   591  | -3567.00 | 0.0043500 |   207  | Correct
 240 |  7526.37 | 1234.00 | 0.0056700 |   591  | -3567.00 | 0.0043500 |   382  | Correct
 240 |  7526.37 | 1234.00 | 0.0056700 |   591  | -6534.00 | 0.0009900 |   226  | Correct
 240 |  7526.37 | 1234.00 | 0.0056700 |   591  | -6534.00 | 0.0009900 |   397  | Correct
 240 |  7526.37 | 1234.00 | 0.0056700 |   591  | -6534.00 | 0.0042600 |   210  | Correct
 240 |  7526.37 | 1234.00 | 0.0056700 |   591  | -6534.00 | 0.0042600 |   398  | Correct
 240 |  7526.37 | 2578.00 | 0.0026700 |   597  | -3567.00 | 0.0000200 |   206  | Correct
 240 |  7526.37 | 2578.00 | 0.0026700 |   597  | -3567.00 | 0.0000200 |   392  | Correct
 240 |  7526.37 | 2578.00 | 0.0026700 |   597  | -3567.00 | 0.0046600 |   213  | Correct
 240 |  7526.37 | 2578.00 | 0.0026700 |   597  | -3567.00 | 0.0046600 |   389  | Correct
 240 |  7526.37 | 2578.00 | 0.0026700 |   597  | -6534.00 | 0.0008700 |   232  | Correct
 240 |  7526.37 | 2578.00 | 0.0026700 |   597  | -6534.00 | 0.0008700 |   396  | Correct
 240 |  7526.37 | 2578.00 | 0.0026700 |   597  | -6534.00 | 0.0040900 |   206  | Correct
 240 |  7526.37 | 2578.00 | 0.0026700 |   597  | -6534.00 | 0.0040900 |   370  | Correct
 240 |  7526.37 | 2578.00 | 0.0026700 |   586  | -3567.00 | 0.0001500 |   214  | Correct
 240 |  7526.37 | 2578.00 | 0.0026700 |   586  | -3567.00 | 0.0001500 |   383  | Correct
 240 |  7526.37 | 2578.00 | 0.0026700 |   586  | -3567.00 | 0.0046400 |   209  | Correct
 240 |  7526.37 | 2578.00 | 0.0026700 |   586  | -3567.00 | 0.0046400 |   387  | Correct
 240 |  7526.37 | 2578.00 | 0.0026700 |   586  | -6534.00 | 0.0009700 |   211  | Correct
 240 |  7526.37 | 2578.00 | 0.0026700 |   586  | -6534.00 | 0.0009700 |   371  | Correct
 240 |  7526.37 | 2578.00 | 0.0026700 |   586  | -6534.00 | 0.0047600 |   211  | Correct
 240 |  7526.37 | 2578.00 | 0.0026700 |   586  | -6534.00 | 0.0047600 |   382  | Correct
 240 |  7526.37 | 2578.00 | 0.0056700 |   597  | -3567.00 | 0.0004500 |   206  | Correct
 240 |  7526.37 | 2578.00 | 0.0056700 |   597  | -3567.00 | 0.0004500 |   404  | Correct
 240 |  7526.37 | 2578.00 | 0.0056700 |   597  | -3567.00 | 0.0041200 |   211  | Correct
 240 |  7526.37 | 2578.00 | 0.0056700 |   597  | -3567.00 | 0.0041200 |   392  | Correct
 240 |  7526.37 | 2578.00 | 0.0056700 |   597  | -6534.00 | 0.0006400 |   216  | Correct
 240 |  7526.37 | 2578.00 | 0.0056700 |   597  | -6534.00 | 0.0006400 |   394  | Correct
 240 |  7526.37 | 2578.00 | 0.0056700 |   597  | -6534.00 | 0.0043800 |   224  | Correct
 240 |  7526.37 | 2578.00 | 0.0056700 |   597  | -6534.00 | 0.0043800 |   407  | Correct
 240 |  7526.37 | 2578.00 | 0.0056700 |   605  | -3567.00 | 0.0007600 |   207  | Correct
 240 |  7526.37 | 2578.00 | 0.0056700 |   605  | -3567.00 | 0.0007600 |   388  | Correct
 240 |  7526.37 | 2578.00 | 0.0056700 |   605  | -3567.00 | 0.0041800 |   210  | Correct
 240 |  7526.37 | 2578.00 | 0.0056700 |   605  | -3567.00 | 0.0041800 |   399  | Correct
 240 |  7526.37 | 2578.00 | 0.0056700 |   605  | -6534.00 | 0.0006000 |   225  | Correct
 240 |  7526.37 | 2578.00 | 0.0056700 |   605  | -6534.00 | 0.0006000 |   399  | Correct
 240 |  7526.37 | 2578.00 | 0.0056700 |   605  | -6534.00 | 0.0044900 |   213  | Correct
 240 |  7526.37 | 2578.00 | 0.0056700 |   605  | -6534.00 | 0.0044900 |   399  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0005400 |   214  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0005400 |   377  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0049300 |   223  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0049300 |   382  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0003100 |   213  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0003100 |   380  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0044100 |   227  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0044100 |   379  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   588  | -3567.00 | 0.0002100 |   221  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   588  | -3567.00 | 0.0002100 |   405  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   588  | -3567.00 | 0.0045500 |   230  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   588  | -3567.00 | 0.0045500 |   371  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   588  | -6534.00 | 0.0003800 |   232  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   588  | -6534.00 | 0.0003800 |   404  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   588  | -6534.00 | 0.0040200 |   213  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   588  | -6534.00 | 0.0040200 |   394  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0005200 |   228  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0005200 |   374  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0047900 |   207  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0047900 |   409  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0003900 |   223  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0003900 |   406  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0044700 |   212  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0044700 |   372  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   598  | -3567.00 | 0.0006800 |   214  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   598  | -3567.00 | 0.0006800 |   392  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   598  | -3567.00 | 0.0045200 |   215  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   598  | -3567.00 | 0.0045200 |   408  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   598  | -6534.00 | 0.0004200 |   216  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   598  | -6534.00 | 0.0004200 |   395  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   598  | -6534.00 | 0.0044000 |   223  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   598  | -6534.00 | 0.0044000 |   400  | Correct
 345 |     0.00 | 3537.00 | 0.0026700 |   597  | -3567.00 | 0.0000000 |   224  | Correct
 345 |     0.00 | 3537.00 | 0.0026700 |   597  | -3567.00 | 0.0000000 |   393  | Correct
 345 |     0.00 | 3537.00 | 0.0026700 |   597  | -3567.00 | 0.0046900 |   206  | Correct
 345 |     0.00 | 3537.00 | 0.0026700 |   597  | -3567.00 | 0.0046900 |   381  | Correct
 345 |     0.00 | 3537.00 | 0.0026700 |   597  | -6534.00 | 0.0002600 |   233  | Correct
 345 |     0.00 | 3537.00 | 0.0026700 |   597  | -6534.00 | 0.0002600 |   405  | Correct
 345 |     0.00 | 3537.00 | 0.0026700 |   597  | -6534.00 | 0.0047200 |   210  | Correct
 345 |     0.00 | 3537.00 | 0.0026700 |   597  | -6534.00 | 0.0047200 |   373  | Correct
 345 |     0.00 | 3537.00 | 0.0026700 |   612  | -3567.00 | 0.0002700 |   209  | Correct
 345 |     0.00 | 3537.00 | 0.0026700 |   612  | -3567.00 | 0.0002700 |   399  | Correct
 345 |     0.00 | 3537.00 | 0.0026700 |   612  | -3567.00 | 0.0046800 |   231  | Correct
 345 |     0.00 | 3537.00 | 0.0026700 |   612  | -3567.00 | 0.0046800 |   387  | Correct
 345 |     0.00 | 3537.00 | 0.0026700 |   612  | -6534.00 | 0.0002300 |   206  | Correct
 345 |     0.00 | 3537.00 | 0.0026700 |   612  | -6534.00 | 0.0002300 |   386  | Correct
 345 |     0.00 | 3537.00 | 0.0026700 |   612  | -6534.00 | 0.0042100 |   206  | Correct
 345 |     0.00 | 3537.00 | 0.0026700 |   612  | -6534.00 | 0.0042100 |   388  | Correct
 345 |     0.00 | 3537.00 | 0.0056700 |   597  | -3567.00 | 0.0002100 |   216  | Correct
 345 |     0.00 | 3537.00 | 0.0056700 |   597  | -3567.00 | 0.0002100 |   397  | Correct
 345 |     0.00 | 3537.00 | 0.0056700 |   597  | -3567.00 | 0.0042400 |   207  | Correct
 345 |     0.00 | 3537.00 | 0.0056700 |   597  | -3567.00 | 0.0042400 |   386  | Correct
 345 |     0.00 | 3537.00 | 0.0056700 |   597  | -6534.00 | 0.0003800 |   214  | Correct
 345 |     0.00 | 3537.00 | 0.0056700 |   597  | -6534.00 | 0.0003800 |   385  | Correct
 345 |     0.00 | 3537.00 | 0.0056700 |   597  | -6534.00 | 0.0045500 |   220  | Correct
 345 |     0.00 | 3537.00 | 0.0056700 |   597  | -6534.00 | 0.0045500 |   400  | Correct
 345 |     0.00 | 3537.00 | 0.0056700 |   604  | -3567.00 | 0.0002900 |   212  | Correct
 345 |     0.00 | 3537.00 | 0.0056700 |   604  | -3567.00 | 0.0002900 |   372  | Correct
 345 |     0.00 | 3537.00 | 0.0056700 |   604  | -3567.00 | 0.0047900 |   220  | Correct
 345 |     0.00 | 3537.00 | 0.0056700 |   604  | -3567.00 | 0.0047900 |   375  | Correct
 345 |     0.00 | 3537.00 | 0.0056700 |   604  | -6534.00 | 0.0006100 |   229  | Correct
 345 |     0.00 | 3537.00 | 0.0056700 |   604  | -6534.00 | 0.0006100 |   379  | Correct
 345 |     0.00 | 3537.00 | 0.0056700 |   604  | -6534.00 | 0.0046600 |   209  | Correct
 345 |     0.00 | 3537.00 | 0.0056700 |   604  | -6534.00 | 0.0046600 |   373  | Correct
 345 | 11553.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0009300 |   213  | Correct
 345 | 11553.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0009300 |   398  | Correct
 345 | 11553.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0042400 |   225  | Correct
 345 | 11553.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0042400 |   376  | Correct
 345 | 11553.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0007500 |   222  | Correct
 345 | 11553.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0007500 |   408  | Correct
 345 | 11553.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0040300 |   216  | Correct
 345 | 11553.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0040300 |   386  | Correct
 345 | 11553.00 | 1234.00 | 0.0026700 |   588  | -3567.00 | 0.0005500 |   211  | Correct
 345 | 11553.00 | 1234.00 | 0.0026700 |   588  | -3567.00 | 0.0005500 |   407  | Correct
 345 | 11553.00 | 1234.00 | 0.0026700 |   588  | -3567.00 | 0.0042400 |   223  | Correct
 345 | 11553.00 | 1234.00 | 0.0026700 |   588  | -3567.00 | 0.0042400 |   390  | Correct
 345 | 11553.00 | 1234.00 | 0.0026700 |   588  | -6534.00 | 0.0004400 |   231  | Correct
 345 | 11553.00 | 1234.00 | 0.0026700 |   588  | -6534.00 | 0.0004400 |   392  | Correct
 345 | 11553.00 | 1234.00 | 0.0026700 |   588  | -6534.00 | 0.0044100 |   229  | Correct
 345 | 11553.00 | 1234.00 | 0.0026700 |   588  | -6534.00 | 0.0044100 |   372  | Correct
 345 | 11553.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0000300 |   222  | Correct
 345 | 11553.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0000300 |   396  | Correct
 345 | 11553.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0048300 |   213  | Correct
 345 | 11553.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0048300 |   392  | Correct
 345 | 11553.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0008200 |   228  | Correct
 345 | 11553.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0008200 |   374  | Correct
 345 | 11553.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0040800 |   212  | Correct
 345 | 11553.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0040800 |   407  | Correct
 345 | 11553.00 | 1234.00 | 0.0056700 |   610  | -3567.00 | 0.0007500 |   209  | Correct
 345 | 11553.00 | 1234.00 | 0.0056700 |   610  | -3567.00 | 0.0007500 |   382  | Correct
 345 | 11553.00 | 1234.00 | 0.0056700 |   610  | -3567.00 | 0.0044800 |   226  | Correct
 345 | 11553.00 | 1234.00 | 0.0056700 |   610  | -3567.00 | 0.0044800 |   371  | Correct
 345 | 11553.00 | 1234.00 | 0.0056700 |   610  | -6534.00 | 0.0001400 |   212  | Correct
 345 | 11553.00 | 1234.00 | 0.0056700 |   610  | -6534.00 | 0.0001400 |   388  | Correct
 345 | 11553.00 | 1234.00 | 0.0056700 |   610  | -6534.00 | 0.0048300 |   218  | Correct
 345 | 11553.00 | 1234.00 | 0.0056700 |   610  | -6534.00 | 0.0048300 |   383  | Correct
 345 | 11553.00 | 3623.00 | 0.0026700 |   597  | -3567.00 | 0.0006800 |   228  | Correct
 345 | 11553.00 | 3623.00 | 0.0026700 |   597  | -3567.00 | 0.0006800 |   381  | Correct
 345 | 11553.00 | 3623.00 | 0.0026700 |   597  | -3567.00 | 0.0041300 |   209  | Correct
 345 | 11553.00 | 3623.00 | 0.0026700 |   597  | -3567.00 | 0.0041300 |   395  | Correct
 345 | 11553.00 | 3623.00 | 0.0026700 |   597  | -6534.00 | 0.0008100 |   208  | Correct
 345 | 11553.00 | 3623.00 | 0.0026700 |   597  | -6534.00 | 0.0008100 |   406  | Correct
 345 | 11553.00 | 3623.00 | 0.0026700 |   597  | -6534.00 | 0.0042900 |   224  | Correct
 345 | 11553.00 | 3623.00 | 0.0026700 |   597  | -6534.00 | 0.0042900 |   374  | Correct
 345 | 11553.00 | 3623.00 | 0.0026700 |   588  | -3567.00 | 0.0007300 |   204  | Correct
 345 | 11553.00 | 3623.00 | 0.0026700 |   588  | -3567.00 | 0.0007300 |   401  | Correct
 345 | 11553.00 | 3623.00 | 0.0026700 |   588  | -3567.00 | 0.0041000 |   228  | Correct
 345 | 11553.00 | 3623.00 | 0.0026700 |   588  | -3567.00 | 0.0041000 |   398  | Correct
 345 | 11553.00 | 3623.00 | 0.0026700 |   588  | -6534.00 | 0.0004800 |   231  | Correct
 345 | 11553.00 | 3623.00 | 0.0026700 |   588  | -6534.00 | 0.0004800 |   402  | Correct
 345 | 11553.00 | 3623.00 | 0.0026700 |   588  | -6534.00 | 0.0045000 |   207  | Correct
 345 | 11553.00 | 3623.00 | 0.0026700 |   588  | -6534.00 | 0.0045000 |   389  | Correct
 345 | 11553.00 | 3623.00 | 0.0056700 |   597  | -3567.00 | 0.0004400 |   224  | Correct
 345 | 11553.00 | 3623.00 | 0.0056700 |   597  | -3567.00 | 0.0004400 |   380  | Correct
 345 | 11553.00 | 3623.00 | 0.0056700 |   597  | -3567.00 | 0.0049700 |   227  | Correct
 345 | 11553.00 | 3623.00 | 0.0056700 |   597  | -3567.00 | 0.0049700 |   386  | Correct
 345 | 11553.00 | 3623.00 | 0.0056700 |   597  | -6534.00 | 0.0000200 |   223  | Correct
 345 | 11553.00 | 3623.00 | 0.0056700 |   597  | -6534.00 | 0.0000200 |   396  | Correct
 345 | 11553.00 | 3623.00 | 0.0056700 |   597  | -6534.00 | 0.0041800 |   205  | Correct
 345 | 11553.00 | 3623.00 | 0.0056700 |   597  | -6534.00 | 0.0041800 |   371  | Correct
 345 | 11553.00 | 3623.00 | 0.0056700 |   599  | -3567.00 | 0.0004500 |   229  | Correct
 345 | 11553.00 | 3623.00 | 0.0056700 |   599  | -3567.00 | 0.0004500 |   392  | Correct
 345 | 11553.00 | 3623.00 | 0.0056700 |   599  | -3567.00 | 0.0046900 |   227  | Correct
 345 | 11553.00 | 3623.00 | 0.0056700 |   599  | -3567.00 | 0.0046900 |   372  | Correct
 345 | 11553.00 | 3623.00 | 0.0056700 |   599  | -6534.00 | 0.0004500 |   224  | Correct
 345 | 11553.00 | 3623.00 | 0.0056700 |   599  | -6534.00 | 0.0004500 |   390  | Correct
